-4460.49, 2682.08, -3674.26
-4472.15, 2662.59, -3674.26
-4483.73, 2643.05, -3674.26
-4495.22, 2623.46, -3674.26
-4506.62, 2603.83, -3674.26
-4517.94, 2584.14, -3674.26
-4529.17, 2564.40, -3674.26
-4540.32, 2544.61, -3674.26
-4551.38, 2524.78, -3674.26
-4562.35, 2504.89, -3674.26
-4573.24, 2484.96, -3674.26
-4584.03, 2464.99, -3674.26
-4594.75, 2444.96, -3674.26
-4605.37, 2424.89, -3674.26
-4615.91, 2404.77, -3674.26
-4626.36, 2384.61, -3674.26
-4636.72, 2364.40, -3674.26
-4646.99, 2344.14, -3674.26
-4657.17, 2323.85, -3674.26
-4667.27, 2303.50, -3674.26
-4677.28, 2283.12, -3674.26
-4687.19, 2262.69, -3674.26
-4697.02, 2242.21, -3674.26
-4706.76, 2221.70, -3674.26
-4716.41, 2201.14, -3674.26
-4725.97, 2180.54, -3674.26
-4735.44, 2159.90, -3674.26
-4744.82, 2139.21, -3674.26
-4754.11, 2118.49, -3674.26
-4763.30, 2097.73, -3674.26
-4772.41, 2076.92, -3674.26
-4781.43, 2056.08, -3674.26
-4790.35, 2035.20, -3674.26
-4799.19, 2014.28, -3674.26
-4807.93, 1993.32, -3674.26
-4816.58, 1972.32, -3674.26
-4825.14, 1951.28, -3674.26
-4833.61, 1930.21, -3674.26
-4841.99, 1909.10, -3674.26
-4850.27, 1887.96, -3674.26
-4858.46, 1866.78, -3674.26
-4866.56, 1845.56, -3674.26
-4874.57, 1824.31, -3674.26
-4882.48, 1803.02, -3674.26
-4890.30, 1781.70, -3674.26
-4898.03, 1760.35, -3674.26
-4905.67, 1738.96, -3674.26
-4913.21, 1717.54, -3674.26
-4920.65, 1696.08, -3674.26
-4928.01, 1674.60, -3674.26
-4935.27, 1653.08, -3674.26
-4942.43, 1631.53, -3674.26
-4949.50, 1609.95, -3674.26
-4956.48, 1588.33, -3674.26
-4963.37, 1566.69, -3674.26
-4970.15, 1545.02, -3674.26
-4976.85, 1523.32, -3674.26
-4983.45, 1501.59, -3674.26
-4989.95, 1479.83, -3674.26
-4996.36, 1458.05, -3674.26
-5002.68, 1436.23, -3674.26
-5008.89, 1414.39, -3674.26
-5015.02, 1392.52, -3674.26
-5021.05, 1370.62, -3674.26
-5026.98, 1348.70, -3674.26
-5032.82, 1326.76, -3674.26
-5038.56, 1304.78, -3674.26
-5044.20, 1282.79, -3674.26
-5049.75, 1260.76, -3674.26
-5055.21, 1238.72, -3674.26
-5060.56, 1216.65, -3674.26
-5065.82, 1194.56, -3674.26
-5070.99, 1172.44, -3674.26
-5076.05, 1150.31, -3674.26
-5081.02, 1128.15, -3674.26
-5085.90, 1105.96, -3674.26
-5090.68, 1083.76, -3674.26
-5095.36, 1061.54, -3674.26
-5099.94, 1039.30, -3674.26
-5104.43, 1017.04, -3674.26
-5108.81, 994.75, -3674.26
-5113.11, 972.45, -3674.26
-5117.30, 950.13, -3674.26
-5121.40, 927.80, -3674.26
-5125.40, 905.44, -3674.26
-5129.30, 883.07, -3674.26
-5133.10, 860.68, -3674.26
-5136.81, 838.27, -3674.26
-5140.42, 815.85, -3674.26
-5143.93, 793.42, -3674.26
-5147.34, 770.96, -3674.26
-5150.66, 748.50, -3674.26
-5153.87, 726.02, -3674.26
-5156.99, 703.52, -3674.26
-5160.01, 681.01, -3674.26
-5162.94, 658.49, -3674.26
-5165.76, 635.96, -3674.26
-5168.49, 613.41, -3674.26
-5171.11, 590.85, -3674.26
-5173.64, 568.29, -3674.26
-5176.07, 545.71, -3674.26
-5178.40, 523.12, -3674.26
-5180.64, 500.52, -3674.26
-5182.77, 477.91, -3674.26
-5184.81, 455.29, -3674.26
-5186.75, 432.66, -3674.26
-5188.58, 410.02, -3674.26
-5190.32, 387.38, -3674.26
-5191.96, 364.73, -3674.26
-5193.51, 342.07, -3674.26
-5194.95, 319.41, -3674.26
-5196.29, 296.74, -3674.26
-5197.54, 274.06, -3674.26
-5198.69, 251.38, -3674.26
-5199.73, 228.70, -3674.26
-5200.68, 206.01, -3674.26
-5201.53, 183.31, -3674.26
-5202.28, 160.61, -3674.26
-5202.93, 137.91, -3674.26
-5203.48, 115.21, -3674.26
-5203.94, 92.50, -3674.26
-5204.29, 69.80, -3674.26
-5204.55, 47.09, -3674.26
-5204.70, 24.38, -3674.26
-5204.76, 1.67, -3674.26
-5204.72, -21.04, -3674.26
-5204.58, -43.75, -3674.26
-5204.34, -66.46, -3674.26
-5204.00, -89.17, -3674.26
-5203.56, -111.87, -3674.26
-5203.02, -134.58, -3674.26
-5202.38, -157.28, -3674.26
-5201.65, -179.98, -3674.26
-5200.81, -202.67, -3674.26
-5199.88, -225.36, -3674.26
-5198.85, -248.05, -3674.26
-5197.71, -270.73, -3674.26
-5196.48, -293.41, -3674.26
-5195.15, -316.08, -3674.26
-5193.72, -338.74, -3674.26
-5192.20, -361.40, -3674.26
-5190.57, -384.05, -3674.26
-5188.85, -406.70, -3674.26
-5187.02, -429.33, -3674.26
-5185.10, -451.96, -3674.26
-5183.08, -474.58, -3674.26
-5180.96, -497.19, -3674.26
-5178.74, -519.79, -3674.26
-5176.42, -542.39, -3674.26
-5174.01, -564.97, -3674.26
-5171.49, -587.54, -3674.26
-5168.88, -610.10, -3674.26
-5166.17, -632.64, -3674.26
-5163.36, -655.18, -3674.26
-5160.45, -677.70, -3674.26
-5157.44, -700.21, -3674.26
-5154.34, -722.71, -3674.26
-5151.14, -745.19, -3674.26
-5147.84, -767.66, -3674.26
-5144.44, -790.12, -3674.26
-5140.94, -812.56, -3674.26
-5137.35, -834.98, -3674.26
-5133.65, -857.39, -3674.26
-5129.86, -879.78, -3674.26
-5125.98, -902.15, -3674.26
-5121.99, -924.51, -3674.26
-5117.91, -946.85, -3674.26
-5113.73, -969.17, -3674.26
-5109.45, -991.48, -3674.26
-5105.08, -1013.76, -3674.26
-5100.61, -1036.03, -3674.26
-5096.04, -1058.27, -3674.26
-5091.37, -1080.50, -3674.26
-5086.61, -1102.70, -3674.26
-5081.75, -1124.89, -3674.26
-5076.79, -1147.05, -3674.26
-5071.74, -1169.19, -3674.26
-5066.59, -1191.31, -3674.26
-5061.34, -1213.40, -3674.26
-5056.00, -1235.48, -3674.26
-5050.56, -1257.53, -3674.26
-5045.02, -1279.55, -3674.26
-5039.39, -1301.55, -3674.26
-5033.67, -1323.53, -3674.26
-5027.84, -1345.48, -3674.26
-5021.93, -1367.40, -3674.26
-5015.91, -1389.30, -3674.26
-5009.80, -1411.18, -3674.26
-5003.60, -1433.02, -3674.26
-4997.30, -1454.84, -3674.26
-4990.90, -1476.63, -3674.26
-4984.41, -1498.39, -3674.26
-4977.82, -1520.13, -3674.26
-4971.14, -1541.83, -3674.26
-4964.37, -1563.51, -3674.26
-4957.50, -1585.16, -3674.26
-4950.54, -1606.77, -3674.26
-4943.48, -1628.36, -3674.26
-4936.33, -1649.91, -3674.26
-4929.08, -1671.43, -3674.26
-4921.74, -1692.93, -3674.26
-4914.31, -1714.38, -3674.26
-4906.78, -1735.81, -3674.26
-4899.16, -1757.20, -3674.26
-4891.44, -1778.56, -3674.26
-4883.64, -1799.89, -3674.26
-4875.74, -1821.18, -3674.26
-4867.75, -1842.44, -3674.26
-4859.66, -1863.66, -3674.26
-4851.48, -1884.85, -3674.26
-4843.21, -1906.00, -3674.26
-4834.85, -1927.11, -3674.26
-4826.39, -1948.19, -3674.26
-4817.85, -1969.23, -3674.26
-4809.21, -1990.23, -3674.26
-4800.48, -2011.20, -3674.26
-4791.66, -2032.13, -3674.26
-4782.75, -2053.01, -3674.26
-4773.74, -2073.86, -3674.26
-4764.65, -2094.67, -3674.26
-4755.46, -2115.44, -3674.26
-4746.19, -2136.17, -3674.26
-4736.82, -2156.86, -3674.26
-4727.37, -2177.51, -3674.26
-4717.82, -2198.11, -3674.26
-4708.18, -2218.68, -3674.26
-4698.46, -2239.20, -3674.26
-4688.64, -2259.68, -3674.26
-4678.74, -2280.12, -3674.26
-4668.75, -2300.51, -3674.26
-4658.66, -2320.86, -3674.26
-4648.49, -2341.16, -3674.26
-4638.23, -2361.42, -3674.26
-4627.88, -2381.64, -3674.26
-4617.45, -2401.81, -3674.26
-4606.92, -2421.93, -3674.26
-4596.31, -2442.01, -3674.26
-4585.61, -2462.04, -3674.26
-4574.83, -2482.03, -3674.26
-4563.95, -2501.97, -3674.26
-4552.99, -2521.86, -3674.26
-4541.95, -2541.70, -3674.26
-4530.81, -2561.49, -3674.26
-4519.59, -2581.24, -3674.26
-4508.29, -2600.93, -3674.26
-4496.90, -2620.58, -3674.26
-4485.42, -2640.18, -3674.26
-4473.86, -2659.72, -3674.26
-4462.21, -2679.22, -3674.26
-4450.48, -2698.66, -3674.26
-4438.66, -2718.06, -3674.26
-4426.76, -2737.40, -3674.26
-4414.77, -2756.69, -3674.26
-4402.70, -2775.92, -3674.26
-4390.55, -2795.11, -3674.26
-4378.31, -2814.24, -3674.26
-4365.99, -2833.32, -3674.26
-4353.58, -2852.34, -3674.26
-4341.10, -2871.31, -3674.26
-4328.53, -2890.22, -3674.26
-4315.87, -2909.08, -3674.26
-4303.14, -2927.88, -3674.26
-4290.32, -2946.63, -3674.26
-4277.43, -2965.32, -3674.26
-4264.45, -2983.96, -3674.26
-4251.39, -3002.54, -3674.26
-4238.24, -3021.06, -3674.26
-4225.02, -3039.52, -3674.26
-4211.72, -3057.93, -3674.26
-4198.34, -3076.28, -3674.26
-4184.87, -3094.57, -3674.26
-4171.33, -3112.80, -3674.26
-4157.71, -3130.97, -3674.26
-4144.01, -3149.08, -3674.26
-4130.23, -3167.13, -3674.26
-4116.37, -3185.12, -3674.26
-4102.43, -3203.05, -3674.26
-4088.42, -3220.92, -3674.26
-4074.33, -3238.73, -3674.26
-4060.16, -3256.48, -3674.26
-4045.91, -3274.16, -3674.26
-4031.58, -3291.79, -3674.26
-4017.18, -3309.35, -3674.26
-4002.70, -3326.84, -3674.26
-3988.15, -3344.28, -3674.26
-3973.52, -3361.65, -3674.26
-3958.81, -3378.95, -3674.26
-3944.03, -3396.19, -3674.26
-3929.18, -3413.37, -3674.26
-3914.25, -3430.48, -3674.26
-3899.24, -3447.53, -3674.26
-3884.16, -3464.51, -3674.26
-3869.01, -3481.42, -3674.26
-3853.78, -3498.27, -3674.26
-3838.48, -3515.05, -3674.26
-3823.11, -3531.77, -3674.26
-3807.66, -3548.42, -3674.26
-3792.14, -3565.00, -3674.26
-3776.55, -3581.51, -3674.26
-3760.88, -3597.95, -3674.26
-3745.15, -3614.33, -3674.26
-3729.34, -3630.64, -3674.26
-3713.47, -3646.87, -3674.26
-3697.52, -3663.04, -3674.26
-3681.50, -3679.14, -3674.26
-3665.41, -3695.17, -3674.26
-3649.25, -3711.13, -3674.26
-3633.03, -3727.01, -3674.26
-3616.73, -3742.83, -3674.26
-3600.36, -3758.58, -3674.26
-3583.93, -3774.25, -3674.26
-3567.43, -3789.85, -3674.26
-3550.86, -3805.38, -3674.26
-3534.22, -3820.84, -3674.26
-3517.52, -3836.22, -3674.26
-3500.74, -3851.54, -3674.26
-3483.90, -3866.77, -3674.26
-3467.00, -3881.94, -3674.26
-3450.03, -3897.03, -3674.26
-3432.99, -3912.04, -3674.26
-3415.89, -3926.99, -3674.26
-3398.72, -3941.85, -3674.26
-3381.49, -3956.65, -3674.26
-3364.19, -3971.36, -3674.26
-3346.83, -3986.00, -3674.26
-3329.41, -4000.57, -3674.26
-3311.92, -4015.06, -3674.26
-3294.37, -4029.47, -3674.26
-3276.76, -4043.81, -3674.26
-3259.08, -4058.07, -3674.26
-3241.35, -4072.25, -3674.26
-3223.55, -4086.35, -3674.26
-3205.69, -4100.38, -3674.26
-3187.76, -4114.33, -3674.26
-3169.78, -4128.20, -3674.26
-3151.74, -4141.99, -3674.26
-3133.64, -4155.70, -3674.26
-3115.47, -4169.33, -3674.26
-3097.25, -4182.89, -3674.26
-3078.97, -4196.36, -3674.26
-3060.63, -4209.76, -3674.26
-3042.23, -4223.07, -3674.26
-3023.78, -4236.31, -3674.26
-3005.26, -4249.46, -3674.26
-2986.69, -4262.53, -3674.26
-2968.07, -4275.52, -3674.26
-2949.38, -4288.43, -3674.26
-2930.64, -4301.26, -3674.26
-2911.85, -4314.01, -3674.26
-2893.00, -4326.67, -3674.26
-2874.09, -4339.25, -3674.26
-2855.13, -4351.75, -3674.26
-2836.12, -4364.17, -3674.26
-2817.05, -4376.50, -3674.26
-2797.92, -4388.75, -3674.26
-2778.75, -4400.92, -3674.26
-2759.52, -4413.00, -3674.26
-2740.24, -4425.00, -3674.26
-2720.90, -4436.91, -3674.26
-2701.52, -4448.74, -3674.26
-2682.08, -4460.49, -3674.26
-2662.59, -4472.15, -3674.26
-2643.05, -4483.73, -3674.26
-2623.46, -4495.22, -3674.26
-2603.83, -4506.62, -3674.26
-2584.14, -4517.94, -3674.26
-2564.40, -4529.17, -3674.26
-2544.61, -4540.32, -3674.26
-2524.78, -4551.38, -3674.26
-2504.89, -4562.35, -3674.26
-2484.96, -4573.24, -3674.26
-2464.99, -4584.03, -3674.26
-2444.96, -4594.75, -3674.26
-2424.89, -4605.37, -3674.26
-2404.77, -4615.91, -3674.26
-2384.61, -4626.36, -3674.26
-2364.40, -4636.72, -3674.26
-2344.14, -4646.99, -3674.26
-2323.85, -4657.17, -3674.26
-2303.50, -4667.27, -3674.26
-2283.12, -4677.28, -3674.26
-2262.69, -4687.19, -3674.26
-2242.21, -4697.02, -3674.26
-2221.70, -4706.76, -3674.26
-2201.14, -4716.41, -3674.26
-2180.54, -4725.97, -3674.26
-2159.90, -4735.44, -3674.26
-2139.21, -4744.82, -3674.26
-2118.49, -4754.11, -3674.26
-2097.73, -4763.30, -3674.26
-2076.92, -4772.41, -3674.26
-2056.08, -4781.43, -3674.26
-2035.20, -4790.35, -3674.26
-2014.28, -4799.19, -3674.26
-1993.32, -4807.93, -3674.26
-1972.32, -4816.58, -3674.26
-1951.28, -4825.14, -3674.26
-1930.21, -4833.61, -3674.26
-1909.10, -4841.99, -3674.26
-1887.96, -4850.27, -3674.26
-1866.78, -4858.46, -3674.26
-1845.56, -4866.56, -3674.26
-1824.31, -4874.57, -3674.26
-1803.02, -4882.48, -3674.26
-1781.70, -4890.30, -3674.26
-1760.35, -4898.03, -3674.26
-1738.96, -4905.67, -3674.26
-1717.54, -4913.21, -3674.26
-1696.08, -4920.65, -3674.26
-1674.60, -4928.01, -3674.26
-1653.08, -4935.27, -3674.26
-1631.53, -4942.43, -3674.26
-1609.95, -4949.50, -3674.26
-1588.33, -4956.48, -3674.26
-1566.69, -4963.37, -3674.26
-1545.02, -4970.15, -3674.26
-1523.32, -4976.85, -3674.26
-1501.59, -4983.45, -3674.26
-1479.83, -4989.95, -3674.26
-1458.05, -4996.36, -3674.26
-1436.23, -5002.68, -3674.26
-1414.39, -5008.89, -3674.26
-1392.52, -5015.02, -3674.26
-1370.62, -5021.05, -3674.26
-1348.70, -5026.98, -3674.26
-1326.76, -5032.82, -3674.26
-1304.78, -5038.56, -3674.26
-1282.79, -5044.20, -3674.26
-1260.76, -5049.75, -3674.26
-1238.72, -5055.21, -3674.26
-1216.65, -5060.56, -3674.26
-1194.56, -5065.82, -3674.26
-1172.44, -5070.99, -3674.26
-1150.31, -5076.05, -3674.26
-1128.15, -5081.02, -3674.26
-1105.96, -5085.90, -3674.26
-1083.76, -5090.68, -3674.26
-1061.54, -5095.36, -3674.26
-1039.30, -5099.94, -3674.26
-1017.04, -5104.43, -3674.26
-994.75, -5108.81, -3674.26
-972.45, -5113.11, -3674.26
-950.13, -5117.30, -3674.26
-927.80, -5121.40, -3674.26
-905.44, -5125.40, -3674.26
-883.07, -5129.30, -3674.26
-860.68, -5133.10, -3674.26
-838.27, -5136.81, -3674.26
-815.85, -5140.42, -3674.26
-793.42, -5143.93, -3674.26
-770.96, -5147.34, -3674.26
-748.50, -5150.66, -3674.26
-726.02, -5153.87, -3674.26
-703.52, -5156.99, -3674.26
-681.01, -5160.01, -3674.26
-658.49, -5162.94, -3674.26
-635.96, -5165.76, -3674.26
-613.41, -5168.49, -3674.26
-590.85, -5171.11, -3674.26
-568.29, -5173.64, -3674.26
-545.71, -5176.07, -3674.26
-523.12, -5178.40, -3674.26
-500.52, -5180.64, -3674.26
-477.91, -5182.77, -3674.26
-455.29, -5184.81, -3674.26
-432.66, -5186.75, -3674.26
-410.02, -5188.58, -3674.26
-387.38, -5190.32, -3674.26
-364.73, -5191.96, -3674.26
-342.07, -5193.51, -3674.26
-319.41, -5194.95, -3674.26
-296.74, -5196.29, -3674.26
-274.06, -5197.54, -3674.26
-251.38, -5198.69, -3674.26
-228.70, -5199.73, -3674.26
-206.01, -5200.68, -3674.26
-183.31, -5201.53, -3674.26
-160.61, -5202.28, -3674.26
-137.91, -5202.93, -3674.26
-115.21, -5203.48, -3674.26
-92.50, -5203.94, -3674.26
-69.80, -5204.29, -3674.26
-47.09, -5204.55, -3674.26
-24.38, -5204.70, -3674.26
-1.67, -5204.76, -3674.26
21.04, -5204.72, -3674.26
43.75, -5204.58, -3674.26
66.46, -5204.34, -3674.26
89.17, -5204.00, -3674.26
111.87, -5203.56, -3674.26
134.58, -5203.02, -3674.26
157.28, -5202.38, -3674.26
179.98, -5201.65, -3674.26
202.67, -5200.81, -3674.26
225.36, -5199.88, -3674.26
248.05, -5198.85, -3674.26
270.73, -5197.71, -3674.26
293.41, -5196.48, -3674.26
316.08, -5195.15, -3674.26
338.74, -5193.72, -3674.26
361.40, -5192.20, -3674.26
384.05, -5190.57, -3674.26
406.70, -5188.85, -3674.26
429.33, -5187.02, -3674.26
451.96, -5185.10, -3674.26
474.58, -5183.08, -3674.26
497.19, -5180.96, -3674.26
519.79, -5178.74, -3674.26
542.39, -5176.42, -3674.26
564.97, -5174.01, -3674.26
587.54, -5171.49, -3674.26
610.10, -5168.88, -3674.26
632.64, -5166.17, -3674.26
655.18, -5163.36, -3674.26
677.70, -5160.45, -3674.26
700.21, -5157.44, -3674.26
722.71, -5154.34, -3674.26
745.19, -5151.14, -3674.26
767.66, -5147.84, -3674.26
790.12, -5144.44, -3674.26
812.56, -5140.94, -3674.26
834.98, -5137.35, -3674.26
857.39, -5133.65, -3674.26
879.78, -5129.86, -3674.26
902.15, -5125.98, -3674.26
924.51, -5121.99, -3674.26
946.85, -5117.91, -3674.26
969.17, -5113.73, -3674.26
991.48, -5109.45, -3674.26
1013.76, -5105.08, -3674.26
1036.03, -5100.61, -3674.26
1058.27, -5096.04, -3674.26
1080.50, -5091.37, -3674.26
1102.70, -5086.61, -3674.26
1124.89, -5081.75, -3674.26
1147.05, -5076.79, -3674.26
1169.19, -5071.74, -3674.26
1191.31, -5066.59, -3674.26
1213.40, -5061.34, -3674.26
1235.48, -5056.00, -3674.26
1257.53, -5050.56, -3674.26
1279.55, -5045.02, -3674.26
1301.55, -5039.39, -3674.26
1323.53, -5033.67, -3674.26
1345.48, -5027.84, -3674.26
1367.40, -5021.93, -3674.26
1389.30, -5015.91, -3674.26
1411.18, -5009.80, -3674.26
1433.02, -5003.60, -3674.26
1454.84, -4997.30, -3674.26
1476.63, -4990.90, -3674.26
1498.39, -4984.41, -3674.26
1520.13, -4977.82, -3674.26
1541.83, -4971.14, -3674.26
1563.51, -4964.37, -3674.26
1585.16, -4957.50, -3674.26
1606.77, -4950.54, -3674.26
1628.36, -4943.48, -3674.26
1649.91, -4936.33, -3674.26
1671.43, -4929.08, -3674.26
1692.93, -4921.74, -3674.26
1714.38, -4914.31, -3674.26
1735.81, -4906.78, -3674.26
1757.20, -4899.16, -3674.26
1778.56, -4891.44, -3674.26
1799.89, -4883.64, -3674.26
1821.18, -4875.74, -3674.26
1842.44, -4867.75, -3674.26
1863.66, -4859.66, -3674.26
1884.85, -4851.48, -3674.26
1906.00, -4843.21, -3674.26
1927.11, -4834.85, -3674.26
1948.19, -4826.39, -3674.26
1969.23, -4817.85, -3674.26
1990.23, -4809.21, -3674.26
2011.20, -4800.48, -3674.26
2032.13, -4791.66, -3674.26
2053.01, -4782.75, -3674.26
2073.86, -4773.74, -3674.26
2094.67, -4764.65, -3674.26
2115.44, -4755.46, -3674.26
2136.17, -4746.19, -3674.26
2156.86, -4736.82, -3674.26
2177.51, -4727.37, -3674.26
2198.11, -4717.82, -3674.26
2218.68, -4708.18, -3674.26
2239.20, -4698.46, -3674.26
2259.68, -4688.64, -3674.26
2280.12, -4678.74, -3674.26
2300.51, -4668.75, -3674.26
2320.86, -4658.66, -3674.26
2341.16, -4648.49, -3674.26
2361.42, -4638.23, -3674.26
2381.64, -4627.88, -3674.26
2401.81, -4617.45, -3674.26
2421.93, -4606.92, -3674.26
2442.01, -4596.31, -3674.26
2462.04, -4585.61, -3674.26
2482.03, -4574.83, -3674.26
2501.97, -4563.95, -3674.26
2521.86, -4552.99, -3674.26
2541.70, -4541.95, -3674.26
2561.49, -4530.81, -3674.26
2581.24, -4519.59, -3674.26
2600.93, -4508.29, -3674.26
2620.58, -4496.90, -3674.26
2640.18, -4485.42, -3674.26
2659.72, -4473.86, -3674.26
2679.22, -4462.21, -3674.26
2698.66, -4450.48, -3674.26
2718.06, -4438.66, -3674.26
2737.40, -4426.76, -3674.26
2756.69, -4414.77, -3674.26
2775.92, -4402.70, -3674.26
2795.11, -4390.55, -3674.26
2814.24, -4378.31, -3674.26
2833.32, -4365.99, -3674.26
2852.34, -4353.58, -3674.26
2871.31, -4341.10, -3674.26
2890.22, -4328.53, -3674.26
2909.08, -4315.87, -3674.26
2927.88, -4303.14, -3674.26
2946.63, -4290.32, -3674.26
2965.32, -4277.43, -3674.26
2983.96, -4264.45, -3674.26
3002.54, -4251.39, -3674.26
3021.06, -4238.24, -3674.26
3039.52, -4225.02, -3674.26
3057.93, -4211.72, -3674.26
3076.28, -4198.34, -3674.26
3094.57, -4184.87, -3674.26
3112.80, -4171.33, -3674.26
3130.97, -4157.71, -3674.26
3149.08, -4144.01, -3674.26
3167.13, -4130.23, -3674.26
3185.12, -4116.37, -3674.26
3203.05, -4102.43, -3674.26
3220.92, -4088.42, -3674.26
3238.73, -4074.33, -3674.26
3256.48, -4060.16, -3674.26
3274.16, -4045.91, -3674.26
3291.79, -4031.58, -3674.26
3309.35, -4017.18, -3674.26
3326.84, -4002.70, -3674.26
3344.28, -3988.15, -3674.26
3361.65, -3973.52, -3674.26
3378.95, -3958.81, -3674.26
3396.19, -3944.03, -3674.26
3413.37, -3929.18, -3674.26
3430.48, -3914.25, -3674.26
3447.53, -3899.24, -3674.26
3464.51, -3884.16, -3674.26
3481.42, -3869.01, -3674.26
3498.27, -3853.78, -3674.26
3515.05, -3838.48, -3674.26
3531.77, -3823.11, -3674.26
3548.42, -3807.66, -3674.26
3565.00, -3792.14, -3674.26
3581.51, -3776.55, -3674.26
3597.95, -3760.88, -3674.26
3614.33, -3745.15, -3674.26
3630.64, -3729.34, -3674.26
3646.87, -3713.47, -3674.26
3663.04, -3697.52, -3674.26
3679.14, -3681.50, -3674.26
3695.17, -3665.41, -3674.26
3711.13, -3649.25, -3674.26
3727.01, -3633.03, -3674.26
3742.83, -3616.73, -3674.26
3758.58, -3600.36, -3674.26
3774.25, -3583.93, -3674.26
3789.85, -3567.43, -3674.26
3805.38, -3550.86, -3674.26
3820.84, -3534.22, -3674.26
3836.22, -3517.52, -3674.26
3851.54, -3500.74, -3674.26
3866.77, -3483.90, -3674.26
3881.94, -3467.00, -3674.26
3897.03, -3450.03, -3674.26
3912.04, -3432.99, -3674.26
3926.99, -3415.89, -3674.26
3941.85, -3398.72, -3674.26
3956.65, -3381.49, -3674.26
3971.36, -3364.19, -3674.26
3986.00, -3346.83, -3674.26
4000.57, -3329.41, -3674.26
4015.06, -3311.92, -3674.26
4029.47, -3294.37, -3674.26
4043.81, -3276.76, -3674.26
4058.07, -3259.08, -3674.26
4072.25, -3241.35, -3674.26
4086.35, -3223.55, -3674.26
4100.38, -3205.69, -3674.26
4114.33, -3187.76, -3674.26
4128.20, -3169.78, -3674.26
4141.99, -3151.74, -3674.26
4155.70, -3133.64, -3674.26
4169.33, -3115.47, -3674.26
4182.89, -3097.25, -3674.26
4196.36, -3078.97, -3674.26
4209.76, -3060.63, -3674.26
4223.07, -3042.23, -3674.26
4236.31, -3023.78, -3674.26
4249.46, -3005.26, -3674.26
4262.53, -2986.69, -3674.26
4275.52, -2968.07, -3674.26
4288.43, -2949.38, -3674.26
