1986.21,6388.28,-1237.15
1686.05083094404,6397.8915919205,-1583.80668083924
1378.21104163223,6378.35823305699,-1923.24847337149
1064.09248006357,6329.76662710219,-2253.92838947951
745.125672248551,6252.33499917494,-2574.3388033305
422.76344631231,6146.41217883131,-2883.01820136413
98.4744532130345,6012.47611435894,-3178.55773861637
-226.263389525184,5851.13182313711,-3459.60757397059
-549.969504237109,5663.10878492343,-3724.88295757707
-871.167282506683,5449.25778702057,-3973.17004441331
-1188.39071003937,5210.54723237897,-4203.33140877646
-1500.19095931691,4948.05892380053,-4414.31123540791
-1805.14292219315,4662.98333952514,-4605.14016394734
-2101.85165453211,4356.61441760127,-4774.93976450784
-2388.95870503244,4030.34386854537,-4922.92662336435
-2665.14830050174,3685.655037906,-5048.41601903821
-2929.15336008699,3324.1163424195,-5150.82517047042
-3179.761311298,2947.37430550933,-5229.67604048265
-3415.81968113715,2557.14621986576,-5284.59767935302
-3636.24143619344,2155.21246684967,-5315.32809505124
-3840.0100462959,1743.40852431262,-5321.71563852834
-4026.18424713171,1323.61669627769,-5303.71989439103
-4193.90247821011,897.757599646599,-5261.41206934252
-4342.3869736663,467.781444700758,-5194.97487291478
-4470.94748463565,35.6591476837358,-5104.70188725464
-4578.98461332725,-396.626684916505,-4990.99642504535
-4665.99274044889,-827.090859556515,-4854.3698770406
-4731.56252930772,-1253.7547444556,-4695.43955314348
-4775.38299171238,-1674.65542136514,-4514.92602347024
-4797.24310273709,-2087.85479698359,-4313.64996838209
-4797.03295346562,-2491.44863030844,-4092.52854902932
-4774.74443300423,-2883.5754320438,-3852.57131251579
-4730.47143332827,-3262.42519224386,-3594.87564834645
-4664.4095728958,-3626.24789270916,-3320.62181533028
-4576.85543740688,-3973.36176123165,-3031.06756057565
-4468.20533859694,-4302.16122564183,-2727.54235459999
-4338.95359450521,-4611.12452674016,-2411.44126886153
-4189.69033724982,-4898.820950571,-2084.21852421407
-4021.09885692204,-5163.91764219393,-1747.38074079268
-3833.95249280605,-5405.18596499694,-1402.47992175442
-3629.11108567486,-5621.5073717966,-1051.10620498734
-3407.51700741204,-5811.878756387,-694.880418421109
-3170.1907866389,-5975.41725684462,-335.446475888427
-2918.2263513552,-6111.36448476315,25.5363484343929
-2652.7859118252,-6219.09015764041,386.401228117934
-2375.09450902543,-6298.09511486483,745.481635605973
-2086.43425590696,-6348.01370111612,1101.11919652266
-1788.13830049441,-6368.61550448269,1451.67150720199
-1481.58454143149,-6359.80644017867,1795.51987563453
-1168.18912796763,-6321.62917438858,2131.07694644701
-849.399777568828,-6254.26288644538,2456.79417119023
-526.688945298541,-6158.02237123299,2771.16908613382
-201.546879855061,-6033.35648736261,3072.75236092543
124.525398328425,-5880.84596027997,3360.15458285542
450.023161238543,-5701.20055298209,3632.05274308132
773.445043946004,-5495.25562044075,3887.19639296567
1093.30008621536,-5263.96806710692,4124.41344068058
1408.11470988319,-5008.41172999773,4342.61556038408
1716.43959744743,-4729.77221280474,4540.80318858557
2016.85643811425,-4429.34119921662,4718.07008473954
2307.98450857585,-4108.51027616626,4873.60743565177
2588.48705697045,-3768.76430002636,5006.70748588895
2857.07745985097,-3411.67434082637,5116.76667906767
3112.5251234889,-3038.89024139376,5203.28829760661
3353.66110251689,-2652.13282985099,5265.88459126964
3579.38341065495,-2253.18582524252,5304.27838754315
3788.66200016767,-1843.88747708104,5318.3041796101
3980.54338865086,-1426.1219804067,5307.90869034287
4154.15491377489,-1001.81070850743,5273.15091334783
4308.70859870612,-572.903305729729,5214.20163463015
4443.50461303638,-141.368682901778,5131.34244089682
4557.93431619778,290.814042274226,5024.96422286699
4651.48287248422,721.664617864194,4895.56518420114
4723.73142893861,1149.21070193777,4743.74836878676
4774.35884948341,1571.49683770263,4570.21872112066
4803.14300075866,1986.59331975235,4375.7796964027
4809.96158717687,2392.60491270886,4161.32943869851
4794.79253469896,2787.67938474707,3927.85654713748
4757.71392477295,3170.01581981382,3676.43545159112
4698.90348175162,3537.87267379734,3408.22142061821
4618.63761891085,3889.57554143809,3124.44522567733
4517.29004992553,4223.52460238786,2826.40748669629
4395.32997431556,4538.20171653013,2515.4727250369
4253.31984696805,4832.17714039234,2193.06315076692
4091.91274333567,5104.11583833187,1860.65221183604
3911.84933335611,5352.78336397478,1519.75793341328
3713.95447848565,5577.05128929214,1171.93607613308
3499.13346752854,5775.90216059043,818.773142428047
3268.3679081478,5948.43396262823,461.879260436136
3022.71129209368,6093.86407400445,102.880975220734
2763.28425325386,6211.53269893031,-256.586022819627
2491.26953864013,6300.9057624642,-614.884202402515
2207.90671337335,6361.57725826898,-970.381498730462
1914.48662161399,6393.27103994208,-1321.45859391737
1612.3456262099,6395.84204896932,-1666.51614076873
1302.8596506017,6369.27697436253,-2003.98190043807
987.438047238916,6313.6943410624,-2332.31776477668
667.517317406372,6229.34402621895,-2650.02663457109
344.554707964988,6116.6062045072,-2955.65912529335
20.0217110381386,5975.98972569114,-3247.82007251539
-304.602506842932,5808.1299297196,-3525.17480972303
-627.837719213731,5613.7859067196,-3786.45519194142
-948.209270502275,5393.83721134738,-4030.4653393339
-1264.25469566436,5149.280043061,-4256.08707577795
-1574.53030088424,4881.22290599258,-4462.28503834813
-1877.61767748205,4590.88176421046,-4648.11143466209
-2172.13012112535,4279.57471028619,-4812.71042615796
-2456.71892851417,3948.71616717762,-4955.3221166012
-2730.07954384878,3599.81064554906,-5075.2861264324
-2990.95752765446,3234.44608072022,-5172.04473500208
-3238.15432091657,2854.28677546275,-5245.14557427955
-3470.53277793465,2461.06597690522,-5294.24385925789
-3687.02244194959,2056.5781177015,-5319.1041420483
-3886.62453829927,1642.67075354368,-5319.60157850828
-4068.41666074418,1221.23623086835,-5295.72269822421
-4231.55712759466,794.203120328628,-5247.5656707374
-4375.28898542082,363.527453176777,-5175.34006307149
-4498.94363940104,-68.8162008213299,-5079.3660858765
-4601.94409079229,-500.843774012916,-4960.07332784311
-4683.80776356635,-930.570818936884,-4817.99898045199
-4744.14890395827,-1356.02166179093,-4653.78555759261
-4782.68053850923,-1775.2385484396,-4468.17811710246
-4799.21597814981,-2186.2907395387,-4262.02099382801
-4793.66985795611,-2587.28351100579,-4036.25405637007
-4766.05870440821,-2976.36701594238,-3791.90850224363
-4716.50102428002,-3351.74496425429,-3530.10220872052
-4645.21691167768,-3711.68307659451,-3252.03465913245
-4552.52717220667,-4054.51726991082,-2958.98146685347
-4438.85196576742,-4378.66153280282,-2652.28852154194
-4304.70897204904,-4682.61545006295,-2333.36578450426
-4150.71108536702,-4964.97133727379,-2003.6807621539
-3977.5636480965,-5224.42094801625,-1664.75168858112
-3786.06123451775,-5459.76171826521,-1318.1404500611
-3577.08399943582,-5669.90251477142,-965.445286005459
-3351.593608421,-5853.86885670783,-608.293302332399
-3110.62876891746,-6010.80758256688,-248.332834478542
-2855.30038377879,-6139.99093719823,112.774301684422
-2586.78635097837,-6240.82005697486,473.360631970612
-2306.32603529274,-6312.82783433582,831.760879433501
-2015.21443965408,-6355.68114635284,1186.31981344845
-1714.79610559521,-6369.18243548055,1535.40005237844
-1406.45877374883,-6353.27063424903,1877.38978009748
-1091.62683670331,-6308.02142931284,2210.71033712154
-771.754617650993,-6233.64686395337,2533.82364782319
-448.319509171641,-6130.49428181217,2845.2394461896
-122.815007187718,-5999.04461828234,3143.52226379078
203.256324416463,-5839.9100495742,3427.29814507214
528.389922792878,-5653.83101297048,3695.26105674182
851.086293023174,-5441.67261517276,3946.17895987319
1169.85803741577,-5204.4204488846,4178.8995153806
1483.23681216125,-4943.17584085888,4392.35539572027
1789.78017696122,-4659.15055753477,4585.56917800559
2088.0783041157,-4353.66099707871,4757.65779618763
2376.76051459838,-4028.12189913047,4907.83653249945
2654.50160989872,-3684.03960578698,5035.42253100651
2920.02796980121,-3323.00490936618,5139.83781878673
3172.12338782889,-2946.68552423636,5220.61182298937
3409.63461774564,-2556.81822151667,5277.38337474975
3631.47660634007,-2155.20066665467,5309.90219367342
3836.63738958027,-1743.68300091735,5318.02984929047
4024.18263123127,-1324.15920853539,5301.74019854258
4193.25978506712,-898.558311729272,5261.11930095452
4343.10186389617,-468.835436110875,5196.36481565871
4473.03080075646,-36.9627889412946,5107.7848868678
4582.4603897706,395.079407453429,4995.79652671683
4670.89879630103,825.311985233669,4860.92350661057
4737.9506281784,1251.76586228693,4703.79377030914
4783.31856188786,1672.49099466707,4525.13638395704
4806.80451967606,2085.56521069342,4325.7780401024
4808.31039557417,2489.10288826824,4106.63913446537
4787.83833031508,2881.26343820635,3868.72943579303
4745.49053704542,3260.25955773445,3613.14337057892
4681.46868159077,3624.36521977443,3341.05494574082
4596.07282282154,3971.92336518621,3053.71233353079
4489.69992038336,4301.35326678265,2752.43214400776
4362.84191869814,4611.15753563353,2438.5934113383
4216.08341770331,4899.92874195188,2113.63132099448
4050.0989422959,5166.35562464333,1779.03070564516
3865.64982384841,5409.22886548497,1436.31933809696
3663.58070851441,5627.4464057552,1087.06105016337
3444.81570829658,5820.01828506698,732.848706710098
3210.35421205614,5986.07098407136,375.297064449168
2961.26637475376,6124.85125466203,16.0355452437053
2698.68830428301,6235.7294232593,-343.299046163216
2423.81696624272,6318.20215473315,-701.069830045369
2137.90482792989,6371.89466650429,-1055.64715528517
1842.2542637058,6396.56238435589,-1405.41586883041
1538.21174469546,6392.0920334915,-1748.78252136348
1227.16183654232,6358.50216038616,-2084.1824797649
910.521029627767,6295.94308300177,-2410.08691727899
589.731426811112,6204.69626897207,-2725.00965266774
266.254314323733,6085.17314341009,-3027.51381010195
-58.4363580285132,5937.91333004987,-3316.21827207399
-382.860560736284,5763.58233150797,-3589.80389822313
-705.538805519913,5562.96865653545,-3847.01948365891
-1024.99877598443,5336.98040422712,-4086.6874311407
-1339.78194039661,5086.64131726351,-4307.70911233075
-1648.45011880929,4813.08631837015,-4509.06989429313
-1949.59197664685,4517.5565463051,-4689.84380844803
-2241.8294168717,4201.39390978497,-4849.19784034697
-2523.82384290985,3866.03517988609,-4986.3958198639
-2794.28226471278,3513.00564353138,-5100.80189275902
-3051.96322060363,3143.91234275443,-5191.88355601922
-3295.68248795675,2760.43692646339,-5259.21424094616
-3524.31855627992,2364.32814340536,-5302.47542963804
-3736.81783688907,1957.39400698934,-5321.45829228751
-3932.19958415023,1541.49366445764,-5316.06483461392
-4109.56050414563,1118.52900469887,-5286.30854673817
-4268.07902766866,690.436040650227,-5232.31454690549
-4407.01922561678,259.176103816749,-5154.3192156512
-4525.73434617546,-173.273110153589,-5052.66931828173
-4623.6699546368,-604.926604606427,-4927.82061590208
-4700.36665829801,-1033.80121239451,-4780.33596764473
-4755.46240061598,-1457.92475149249,-4610.8829292396
-4788.69431066378,-1875.34516270992,-4420.23085558878
-4799.90009592767,-2284.13958597024,-4209.24751756598
-4789.01896859825,-2682.42333133624,-3978.89524582357
-4756.09209773144,-3068.35870089662,-3730.22661695348
-4701.26258197807,-3440.16361782737,-3464.37969988126
-4624.77493998725,-3796.12001939005,-3182.57288286454
-4526.97411806842,-4134.58197134239,-2886.09930389703
-4408.30401722859,-4453.98346222741,-2576.32090965619
-4269.30554427365,-4752.84583725655,-2254.66217037495
-4110.61419425544,-5029.7848330243,-1922.60348013393
-3932.95717412891,-5283.51717609834,-1581.67427401915
-3737.15008006238,-5512.86671055634,-1233.44589541399
-3524.09314336625,-5716.77002185369,-879.524248296995
-3294.76706247259,-5894.2815269358,-521.542270838708
-3050.22844078506,-6044.57800325957,-161.152267800366
-2791.60485249573,-6166.96253234936,199.981859793395
-2520.08956062513,-6260.86783664786,560.192448494674
-2236.93591355781,-6325.8589917189,917.815930083846
-1943.45144820249,-6361.63549928876,1271.20067309574
-1640.9917295905,-6368.03271014807,1618.71476830271
-1330.95395821397,-6345.02258955217,1958.75371852372
-1014.77037770442,-6292.71382142211,2289.74799365604
-693.901516518798,-6211.35125133291,2610.17041263003
-369.829298175517,-6101.31467195361,2918.54331500423
-44.0500551967424,-5963.11695823818,3213.4454862094
281.93251766795,-5797.4015632387,3493.51880192872
606.614435198198,-5604.9393888855,3757.4745588165
928.4984827531,-5386.62504943296,4004.09946065237
1246.10123121028,-5143.47254847725,4232.26123110381
1557.95997089043,-4876.61039349019,4440.91382650287
1862.63953027465,-4587.27617466237,4629.10222441037
2158.73894622759,-4276.81063749809,4795.96676622125
2444.89795355558,-3946.65128101135,4940.74703465109
2719.8032629888,-3598.32551557296,5062.78524958126
2982.1945981209,-3233.44341639721,5161.52916844431
3230.87046343181,-2853.69011033554,5236.53448006035
3464.69361721802,-2460.81783509574,5287.4666835621
3682.59622508472,-2056.6377111829,5314.10244677167
3883.58467158276,-1643.0112677655,5316.3304410827
4066.74400955864,-1221.84176436259,5294.15165253797
4231.24202884942,-795.065350670403,5247.67917137146
4376.33292806353,-364.642107020918,5177.13746477762
4501.36057530904,67.4529920496321,5082.86114007489
4605.76134588515,499.239148919732,4965.29320772967
4689.06652709117,928.738806933684,4824.9828558946
4750.90428243949,1353.98666628437,4662.58275018187
4791.00116966243,1773.03861145069,4478.84587433368
4809.18320897121,2183.98051090485,4274.62192926186
4805.37650004612,2584.93685092886,4050.85330961148
4779.60738820649,2974.07916666428,3808.5706785406
4732.00218211532,3349.63423488233,3548.88816283026
4662.78642721596,3709.89199446579,3272.99819171145
4572.28374087009,4053.21316216256,2982.16600395224
4460.91421686257,4378.03651283667,2677.72384876634
4329.19240856638,4682.88579514521,2361.06490702361
4177.72490160249,4966.37625537255,2033.63696000948
4007.2074883046,5227.22074395482,1696.93583367258
3818.42195769357,5464.23538109723,1352.49864686248
3612.2325159839,5676.34475978059,1001.89689252218
3389.58185389905,5862.58666636087,646.729381182331
3151.48687824048,6022.11630091172,288.615076368043
2899.03412627467,6154.20998139988,-70.814148259767
2633.3748825358,6258.26831775653,-429.920800110761
2355.72001862609,6333.81884387792,-787.069077260444
2067.33457750956,6380.51809757618,-1140.63216652399
1769.5321246521,6398.15314049559,-1488.99950021467
1463.66888915946,6386.64251201454,-1830.58394198226
1151.13771880307,6346.0366131685,-2163.82887238913
833.361873506692,6276.51751865487,-2487.21514521437
511.788682495356,6178.39821701889,-2799.2678858759
187.883090867803,6052.12128116895,-3098.56310384641
-136.878878129839,5898.25697343409,-3383.73409148056
-461.01671841638,5717.50079145,-3653.47758231131
-783.052066871657,5510.67046325106,-3906.5596425746
-1101.51533220974,5278.70240204271,-4141.82127052302
-1414.95229927894,5022.64763323873,-4358.18367896672
-1721.9306809771,4743.66720846365,-4554.65323745458
-2021.04658989741,4443.02712333171,-4730.32605158047
-2310.93090181613,4122.09275793902,-4884.3921580586
-2590.25548325392,3782.32286109528,-5016.13931549184
-2857.73925553065,3425.2631014232,-5124.95637212208
-3112.15406806154,3052.53921049589,-5210.33619334128
-3352.33035404377,2665.84974523506,-5271.87813332279
-3577.16254225123,2266.95849873709,-5309.29003684221
-3785.61419930344,1857.68659063522,-5322.38975915751
-3976.72287757945,1439.90426994016,-5311.10619373693
-4149.60464488168,1015.52246504694,-5275.47979964128
-4303.45827301376,586.484117267033,-5215.66262248596
-4437.56906365631,154.755335750743,-5131.91780512026
-4551.31229126672,-277.683586925784,-5024.61858645904
-4644.15624422192,-708.847257996565,-4894.24678927752
-4715.66484705485,-1136.75432498522,-4741.39080021985
-4765.49984840084,-1559.43663095905,-4566.74304776687
-4793.42256116907,-1974.94834140475,-4371.09698644287
-4799.29514347851,-2381.37499910659,-4155.3435980985
-4783.08141103861,-2776.84246316211,-3920.46742367633
-4744.84717390346,-3159.52568828455,-3667.54214141566
-4684.76009287166,-3527.65730078282,-3397.72570998588
-4603.08905323057,-3879.5359281305,-3112.25509751277
-4500.20305603551,-4213.53423981901,-2812.44061986761
-4376.56962966295,-4528.10665822376,-2499.65991392155
-4232.75276694584,-4821.79669956321,-2175.35157365056
-4069.41039580157,-5093.2439065838,-1841.00847908595
-3887.29139384314,-5341.19033648376,-1498.17085001142
-3687.23216002592,-5564.48656969094,-1148.41905807038
-3470.15275890184,-5762.09720746084,-793.366232526784
-3237.05265549708,-5933.10582885647,-434.650696281674
-2989.00606119179,-6076.71938047292,-73.9282699019871
-2727.15691323402,-6192.2719752713,287.135517661469
-2452.7135126428,-6279.22808006699,646.873272316256
-2166.94284723861,-6337.18507454504,1003.62359224566
-1871.16462835077,-6365.87516813547,1355.73889954917
-1566.74507139607,-6365.16666463713,1701.59320623011
-1255.09045196165,-6335.06456811009,2039.58977500466
-937.640470265265,-6275.71052722743,2368.16863600578
-615.861457904346,-6187.38211896436,2685.81392129209
-291.239461588651,-6070.49147617,2991.06098018801
34.7267608494213,-5925.58326719315,3282.50323978424
360.532796541603,-5753.33203928044,3558.79877649242
684.675650015889,-5554.53894091449,3818.67656629162
1005.66079633692,-5330.12784157971,4060.94238325141
1322.00917964985,-5081.14087061243,4284.48431802923
1632.2641223797,-4808.73339978395,4488.27789030977
1934.99811108799,-4514.1684970742,4671.39073154491
2228.81942596456,-4198.81088167036,4832.98681687269
2512.37858205607,-3864.12041260773,4972.33022767611
2784.37455166784,-3511.64514558278,5088.78842891739
3043.56073884485,-3143.01399435189,5181.83504808509
3288.75067844001,-2759.92903477954,5251.05214531705
3518.8234340497,-2364.15749093258,5296.13196700709
3732.72867091311,-1957.52344377819,5316.87817790472
3929.49138183448,-1541.8993038771,5313.20656940563
4108.21624619158,-1119.1970900895,5285.14524435318
4268.09160417101,-691.359556668817,5232.83428122927
4408.39303047435,-260.351211267862,5156.52488308703
4528.48649388259,171.850733724293,5056.57801895791
4627.83109120908,603.265434397203,4933.46256773805
4705.98134631253,1031.91747147182,4787.75297671846
4762.58906696735,1455.84584847407,4620.12644896055
4797.4047544848,1873.11289187942,4431.35967562752
4810.27856303513,2281.8130141966,4222.3251311645
4801.16080763183,2680.08130214078,3993.98695086067
4770.10202169155,3066.10189332104,3747.39641184948
4717.2525669768,3438.11610630106,3483.68703997209
4642.86180055291,3794.43029038583,3204.06936618658
4547.2768051446,4133.42336309415,2909.82535732079
4430.94069096039,4453.55400493945,2602.30254697056
4294.39047865073,4753.36748290051,2282.90789319997
4138.25457460828,5031.50207571146,1953.10139049775
3963.24985125448,5286.69507598285,1614.38946404681
3770.1783463471,5517.78834599528,1268.31817494428
3559.92359664109,5723.73340592285,916.466265436546
3333.44662246391,5903.59603516372,560.438073580899
3091.78158093232,6056.56036938798,201.856347013557
2836.03110662682,6181.93247787319,-157.645014330559
2567.36135956544,6279.14340766426,-516.428256609984
2286.99680128616,6347.75168306954,-872.859081625499
1996.21472074592,6387.4452509955,-1225.31393763728
1696.33953258619,6398.04286461855,-1572.18726169701
1388.73687110284,6379.49489989987,-1911.89864394397
1074.80750397616,6331.88360146674,-2242.89988460184
755.98109049825,6255.42275641295,-2563.68191474829
433.709809630365,6150.45679661051,-2872.78155236847
109.461883790332,6017.45933217907,-3168.78806568259
-215.28497524621,5857.03112082532,-3450.34951631783
-539.050171516199,5669.89747984274,-3716.1788555427
-860.356853930219,5456.90514965422,-3965.05974750966
-1177.73854174927,5219.01861988217,-4195.85209426846
-1489.74571878429,4957.31593103944,-4407.49723821827
-1794.95236847965,4672.98396705175,-4599.02281865992
-2091.96242198301,4367.31325594057,-4769.54726020196
-2379.41609134246,4041.69229810063,-4918.28387197004
-2655.99606008836,3697.601443717,-5044.54453785697
-2920.43350369746,3336.60634293744,-5147.74297945737
-3171.51391276078,2960.35099448592,-5227.39757483181
-3408.08269215347,2570.55042038374,-5283.13371787215
-3629.05051004176,2168.98299645815,-5314.68570475169
-3833.39837129618,1757.48247016783,-5321.89813579137
-4020.18239068665,1337.92969912881,-5304.72682300497
-4188.53824220487,912.24414545001,-5263.23919563392
-4337.6852619689,482.375162593147,-5197.61419812281
-4466.93018339557,50.2931129960885,-5108.14167722068
-4575.6704847203,-382.019643965083,-4995.22125721025
-4663.39733046275,-812.577852884246,-4859.36070465966
-4729.69809010349,-1239.402510293,-4701.17378654548
-4774.25841903459,-1660.53001703509,-4521.37762810117
-4796.86388877693,-2074.02129175945,-4320.78957928785
-4797.40115551076,-2477.97080183302,-4100.32360134505
-4775.85865813322,-2870.51546779482,-3860.98618744209
-4732.32683932915,-3249.8433975235,-3603.87183400828
-4666.99788550677,-3614.20240662164,-3330.15808182853
-4580.16498389328,-3961.90828208794,-3041.10014845998
-4472.22109759319,-4291.35274719586,-2738.02517591333
-4343.65726196239,-4601.01108662272,-2422.32611982704
-4195.0604082434,-4889.44939222967,-2095.45530856968
-4027.11072298551,-5155.33139159209,-1758.91770270697
-3840.57855436935,-5397.42482325332,-1414.26388719834
-3636.32087910161,-5614.60732486888,-1063.0828303825
-3415.27734604496,-5805.87180281846,-706.994445334942
-3178.46591518354,-5970.33125449798,-347.641990508672
-2926.97811285357,-6107.22301736738,13.3156523490125
-2661.97392639884,-6215.91242186882,374.211784137221
-2384.67636349832,-6295.89582855198,733.379738722278
-2096.36570335699,-6346.80303310457,1089.16073779006
-1798.37346872428,-6368.39902647117,1439.91171027171
-1492.07614929916,-6360.58510082098,1784.01303652878
-1178.88870847246,-6323.39929576795,2119.87617789464
-860.25790655798,-6257.01618292539,2445.95115281659
-537.655474618261,-6161.74599056016,2760.73382177312
-212.571173762547,-6038.03307377446,3062.77294426783
113.49422469952,-5886.4537392499,3350.67697260008
439.036002566758,-5707.71343711627,3623.12054870355
762.552565774395,-5502.64333592709,3878.85067214568
1082.55248756325,-5272.19630000991,4116.69250936731
1397.56148860188,-5017.44229158661,4335.55481639668
1706.12931947187,-4739.563223012,4534.4349495687
2006.83651174472,-4439.84728722428,4712.42344121342
2298.30096486956,-4119.68279704946,4868.70811979969
2579.18433729696,-3780.55156629481,5002.57775664613
2848.19821160138,-3424.02186765314,5113.42522397508
3104.11000488948,-3051.74100424843,5200.75015180871
3345.74859742824,-2665.42753321778,5264.16107393633
3572.00965417964,-2266.86318106245,5303.3770559069
3781.86061582865,-1857.88449151766,5318.22880071887
3974.34533782891,-1440.37424752278,5308.65923053859
4148.58835802975,-1016.25270941413,5274.72354539357
4303.79877552733,-587.46871177875,5216.5887623248
4439.27372550536,-155.990661476974,5134.53274093473
4554.40143696586,276.202520793199,5028.94270362192
4648.66386239917,707.1304733773,4900.31326104021
4721.63887058104,1134.8204395314,4749.24395544991
4773.00199580248,1557.31624554907,4576.43633663602
4802.52773892743,1972.6871713334,4382.69058694581
4810.09041771816,2379.03667465539,4168.9017137466
4795.66456586647,2774.51093153658,3936.05532922152
4759.32488210828,3157.3071565356,3685.22303889326
4701.24573267461,3525.68166813098,3417.55746162572
4621.70021214167,3877.95766594366,3134.28690506234
4521.05876947805,4212.53268815237,2836.7097215535
4399.78740774945,4527.8857191463,2526.18837058974
4258.44546753066,4822.58391920174,2204.14321461219
4097.68300557806,5095.28894978843,1872.04607578591
3918.23778176025,5344.76286992697,1531.41358197121
3720.9318685937,5569.87358092021,1183.80033062155
3506.66789902195,5769.59979866912,830.791899773132
3276.42496928914,5943.03553471551,473.997735612338
3031.25421490051,6089.39406909767,115.043946342679
2772.27407874203,6208.01140006028,-244.433967770049
2500.66529144045,6298.34915763196,-602.798418226476
2217.66558499408,6359.99697006302,-958.417036052645
1924.56416159308,6392.67427410611,-1309.66995362407
1622.69594037291,6396.23156212315,-1654.9570308464
1313.43560561723,6370.65106100993,-1992.70499620468
998.191480641646,6316.04683995179,-2321.37447348597
678.399252231588,6232.66434605325,-2639.46686536128
355.51557112688,6120.87936893074,-2945.53106542787
31.0115545598937,5981.19643741051,-3238.1699708519
-293.633782650041,5814.2466535462,-3516.04676832124
-616.940141539318,5620.78497125026,-3777.89096669761
-937.432569722004,5401.68692892839,-4022.50415050372
-1253.64808185482,5157.94484761104,-4248.76542921684
-1564.14224211213,4890.66350818475,-4455.63655827035
-1867.49568080643,4601.05532344849,-4642.16670867665
-2162.32051726272,4290.43502282869,-4807.4968633084
-2447.26666110001,3960.21386970448,-4950.86381908457
-2721.02796423131,3611.89343338569,-5071.60377563253
-2982.34819614662,3247.05893986261,-5169.15549242146
